248 444
0 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 172 82 82 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 172 255 255 0 0 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 0 0 255 255 255 255 255 172 172 172 172 172 172 172 82 82 82 82 82 82 82 86 86 86 86 86 86 86 86 86 86 168 168 168 168 168 168 168 168 0 0 255 255 255 255 255 255 255 0 0 0 0 0 0 0 168 168 168 168 168 168 86 86 86 86 86 86 82 82 82 82 172 172 172 172 172 255 255 255 255 255 0 0 0 0 168 168 168 168 86 86 86 86 86 86 86 86 86 86 86 86 86 168 168 168 0 0 255 255 172 172 172 82 82 82 86 86 168 168 0 0 0 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 82 86 86 168 168 0 0 0 255 255 255 0 0 168 168 86 86 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 
168 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 172 82 82 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 172 255 255 0 0 168 168 86 86 86 86 86 86 86 86 86 86 86 86 86 86 86 168 168 168 0 0 0 255 255 255 255 172 172 172 172 172 82 82 82 82 82 82 82 86 86 86 86 86 86 86 86 86 168 168 168 168 168 168 168 168 168 168 168 168 0 0 0 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 168 168 168 168 168 86 86 86 86 86 86 82 82 82 82 82 172 172 172 172 255 255 255 255 255 0 0 0 0 168 168 168 86 86 86 86 86 86 86 86 86 86 86 86 168 168 0 0 255 255 172 172 172 82 82 82 86 86 86 168 168 0 0 255 255 255 255 255 255 255 0 0 168 168 86 86 82 82 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 82 86 86 86 168 168 0 0 255 255 255 0 0 168 168 86 
168 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 86 82 82 172 172 82 82 86 86 168 168 0 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 82 82 172 172 255 255 0 0 168 168 86 86 86 86 86 86 86 86 86 86 86 86 86 86 168 168 168 0 0 255 255 255 255 172 172 172 172 82 82 82 82 82 82 82 86 86 86 86 86 86 86 86 168 168 168 168 168 168 168 168 168 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 168 168 168 168 168 86 86 86 86 86 82 82 82 82 82 172 172 172 172 255 255 255 255 255 0 0 0 168 168 168 86 86 86 82 82 82 82 82 86 86 168 168 0 0 255 255 255 172 172 82 82 82 86 86 86 168 168 0 0 0 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 82 86 86 168 168 0 0 0 255 255 255 0 0 168 168 86 
168 172 82 82 86 86 168 168 0 0 255 255 255 0 0 0 168 168 86 86 82 82 172 172 82 82 86 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 172 255 255 0 0 168 168 86 86 82 82 82 82 82 82 82 82 82 86 86 168 168 0 0 255 255 255 172 172 172 172 82 82 82 82 82 86 86 86 86 86 86 86 86 168 168 168 168 168 168 168 168 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 168 168 168 168 168 86 86 86 86 86 86 82 82 82 82 172 172 172 172 255 255 255 255 0 0 0 168 168 168 86 86 86 82 82 82 86 86 86 168 168 0 0 255 255 172 172 82 82 82 86 86 86 168 168 168 0 0 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 82 82 86 86 168 168 0 0 255 255 255 0 0 0 168 168 86 86 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 
86 172 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 82 82 172 172 172 82 82 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 172 255 255 0 0 168 168 86 86 82 82 82 82 82 82 86 86 86 86 168 168 0 0 0 255 255 172 172 172 82 82 82 82 86 86 86 86 86 86 86 86 168 168 168 168 168 168 168 0 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 168 168 168 168 86 86 86 86 86 86 82 82 82 82 172 172 172 172 255 255 255 255 0 0 168 168 168 86 86 86 82 82 86 86 168 168 0 0 255 255 255 172 172 82 82 86 86 168 168 168 168 168 0 0 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 86 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 
86 172 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 82 82 172 172 172 82 82 86 86 168 168 0 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 82 82 172 172 255 255 0 0 168 168 86 86 86 82 82 86 86 86 86 86 86 86 168 168 0 0 255 255 172 172 172 82 82 82 86 86 86 86 86 86 168 168 168 168 168 168 168 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 168 168 168 168 168 86 86 86 86 86 82 82 82 82 172 172 172 172 255 255 255 0 0 168 168 168 86 86 82 82 86 86 168 168 0 0 255 255 172 172 82 82 86 86 86 168 168 0 0 0 0 0 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 86 86 168 168 0 0 255 255 255 0 0 0 168 168 86 
168 172 82 82 86 86 168 168 0 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 172 82 82 86 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 172 255 255 0 0 168 168 86 86 86 86 86 86 86 86 168 168 168 168 0 0 255 255 255 172 172 82 82 82 86 86 86 86 168 168 168 168 168 168 168 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 168 168 168 168 168 86 86 86 86 86 82 82 82 82 172 172 172 255 255 255 0 0 168 168 168 86 86 86 86 86 168 168 0 0 255 255 172 172 82 82 86 86 168 168 0 0 0 0 0 255 255 255 255 255 255 255 0 0 168 168 86 86 82 82 172 82 82 86 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 
168 172 82 82 86 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 172 172 82 82 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 172 255 255 0 0 168 168 86 86 86 86 86 168 168 168 168 168 168 0 0 0 255 255 172 172 82 82 82 86 86 86 168 168 168 168 168 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 168 168 168 168 86 86 86 86 86 82 82 82 172 172 172 255 255 255 0 0 168 168 86 86 86 86 168 168 0 0 255 255 172 172 82 82 86 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 82 82 86 86 168 168 0 0 0 255 255 255 0 0 168 168 86 86 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 
168 255 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 172 172 82 82 86 86 168 168 0 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 82 82 172 172 255 255 0 0 168 168 86 86 168 168 168 168 168 168 0 0 0 0 0 255 255 255 172 172 82 82 86 86 168 168 168 168 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 168 168 168 168 86 86 86 86 82 82 82 172 172 172 255 255 0 0 0 168 168 168 86 86 168 168 0 0 255 255 172 172 82 82 86 86 168 168 0 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 
0 255 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 172 172 82 82 86 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 172 255 255 0 0 168 168 168 168 168 168 0 0 0 0 0 0 255 255 255 255 172 172 82 82 86 86 86 168 168 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 168 168 168 168 86 86 86 82 82 82 172 172 172 255 255 0 0 168 168 168 168 168 168 168 0 0 255 255 172 172 82 82 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 82 82 172 172 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 
0 255 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 172 255 255 0 0 168 168 168 0 0 0 0 0 0 255 255 255 255 255 255 172 172 172 82 82 86 86 168 168 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 255 255 255 255 255 255 255 255 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 168 168 168 168 86 86 82 82 82 172 172 255 255 255 0 0 0 0 168 168 168 0 0 255 255 172 172 82 82 86 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 0 168 168 86 86 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 
0 255 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 82 82 172 172 255 255 0 0 0 0 0 0 0 0 255 255 255 255 255 255 172 172 172 172 172 82 82 86 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 168 168 168 86 86 82 82 82 172 172 255 255 0 0 0 0 0 0 0 0 0 255 255 172 172 82 82 86 86 168 168 0 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 86 82 86 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 
255 255 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 172 255 255 0 0 0 0 255 255 255 255 255 255 172 172 172 172 172 172 82 82 82 82 86 86 168 168 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 168 168 168 86 86 82 82 172 172 255 255 255 255 255 255 0 0 0 0 255 255 255 172 172 82 82 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 86 86 168 168 0 0 0 255 255 255 0 0 168 168 86 86 
255 255 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 255 255 172 172 82 82 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 172 255 255 0 255 255 255 255 255 255 172 172 172 172 172 172 82 82 82 82 82 82 86 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 86 82 82 172 172 172 255 255 255 255 255 255 255 255 255 255 172 172 82 82 86 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 
255 255 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 255 255 172 172 82 82 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 82 82 172 172 255 255 255 255 255 255 172 172 172 172 172 172 82 82 82 82 82 82 86 86 86 86 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 255 255 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 172 172 172 172 172 172 255 255 255 255 255 255 172 172 82 82 86 86 168 168 0 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 82 82 172 172 172 82 82 86 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 
255 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 255 255 172 172 82 82 86 86 168 168 0 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 172 255 255 255 172 172 172 172 172 82 82 82 82 82 82 86 86 86 86 86 86 86 168 168 168 168 0 0 255 255 255 255 255 255 255 0 0 255 255 255 255 255 255 255 255 255 255 255 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 255 255 255 0 255 255 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 82 82 82 82 82 172 172 172 172 172 172 172 172 172 172 172 82 82 86 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 172 172 82 82 86 86 168 168 0 0 0 255 255 255 0 0 168 168 86 86 82 82 86 86 168 168 0 0 255 255 255 0 0 0 168 168 86 82 
255 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 255 255 172 172 82 82 86 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 172 172 172 172 172 172 82 82 82 82 82 82 86 86 86 86 86 86 86 168 168 168 168 168 168 0 0 0 0 255 255 255 0 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 255 255 255 255 255 255 255 0 255 255 255 255 255 255 255 255 255 255 0 0 255 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 82 82 82 82 82 82 172 172 172 172 172 172 172 82 82 86 86 168 168 0 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 172 172 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 
255 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 0 255 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 172 172 172 82 82 82 82 82 86 86 86 86 86 86 86 168 168 168 168 168 168 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 255 255 255 255 255 255 255 0 255 255 255 255 255 255 0 255 0 0 0 0 255 255 255 255 255 255 255 0 0 168 168 86 86 86 86 86 86 86 82 82 82 82 82 82 82 82 82 82 82 82 82 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 82 82 172 172 172 172 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 
255 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 255 255 255 255 0 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 82 82 82 82 82 82 86 86 86 86 86 86 86 168 168 168 168 168 168 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 168 168 168 168 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 255 255 255 255 255 255 255 0 255 255 255 255 255 255 255 255 0 0 0 255 255 255 255 255 0 0 0 168 168 168 168 86 86 86 86 86 86 86 86 86 82 82 82 82 82 82 82 82 86 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 172 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 0 168 168 86 86 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 172 
255 172 172 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 255 255 255 0 0 168 168 168 86 86 82 82 82 82 82 86 86 86 86 86 86 168 168 168 168 168 168 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 168 168 168 168 168 168 168 168 168 168 168 168 168 168 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 0 0 255 255 255 255 255 255 255 255 0 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 0 168 168 168 168 168 168 168 86 86 86 86 86 86 86 86 86 86 86 86 86 86 86 168 168 0 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 172 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 86 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 
255 172 172 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 168 168 168 86 86 82 86 86 86 86 86 86 168 168 168 168 168 168 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 168 168 168 168 168 168 86 86 86 86 168 168 168 168 168 168 168 168 168 168 168 168 168 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 0 255 255 255 255 255 255 255 0 0 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 0 168 168 168 168 168 168 168 168 86 86 86 86 86 86 86 86 86 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 
255 172 172 82 82 86 86 168 168 0 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 168 168 168 86 86 86 86 86 86 168 168 168 168 168 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 168 168 168 168 168 168 168 86 86 86 86 86 86 86 86 86 86 86 86 86 86 168 168 168 168 168 168 168 168 168 168 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 0 255 255 255 255 255 255 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 168 168 168 168 168 168 168 168 168 168 86 86 168 168 168 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 172 172 172 82 82 86 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 
255 172 172 82 82 86 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 168 168 168 86 86 168 168 168 168 168 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 168 168 168 168 168 168 168 86 86 86 86 86 86 86 82 82 86 86 86 86 86 86 86 86 86 86 86 86 86 86 168 168 168 168 168 168 168 168 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 0 255 255 255 255 255 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 0 168 168 168 168 168 168 168 168 168 168 168 168 168 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 0 255 255 255 0 0 168 168 86 86 82 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 
255 255 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 255 255 255 0 255 255 255 255 255 255 0 255 255 255 255 0 0 0 168 168 168 168 168 168 168 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 168 168 168 168 168 168 168 86 86 86 86 86 86 86 86 82 82 82 82 82 82 82 82 82 82 82 82 86 86 86 86 86 86 86 86 86 86 86 168 168 168 168 168 168 168 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 0 0 0 168 168 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 82 82 86 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 
255 255 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 255 255 255 0 255 255 255 255 255 255 0 255 255 255 255 255 0 0 0 168 168 168 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 168 168 168 168 168 168 168 86 86 86 86 86 86 86 86 82 82 82 82 82 82 172 172 82 82 82 82 82 82 82 82 82 82 82 82 82 86 86 86 86 86 86 86 86 86 168 168 168 168 168 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 0 0 168 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 82 82 86 86 168 168 0 0 0 255 255 255 0 0 168 168 86 86 82 
255 255 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 255 255 255 0 255 255 255 255 255 255 255 0 255 255 255 255 255 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 168 168 168 168 168 168 86 86 86 86 86 86 86 86 82 82 82 82 82 82 82 172 172 172 172 172 172 172 172 172 172 172 172 82 82 82 82 82 82 82 82 82 82 86 86 86 86 86 86 86 86 168 168 168 168 168 0 0 0 0 0 0 255 255 255 255 255 255 255 255 0 0 168 168 168 168 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 168 168 86 86 82 82 172 172 255 255 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 0 168 168 86 86 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 82 
255 255 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 172 172 82 82 86 86 86 168 168 0 0 255 255 255 0 0 255 255 255 255 255 255 0 0 255 255 255 255 255 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 168 168 168 168 168 168 86 86 86 86 86 86 86 86 82 82 82 82 82 82 82 172 172 172 172 172 172 255 255 172 172 172 172 172 172 172 172 172 172 172 172 172 82 82 82 82 82 82 82 82 86 86 86 86 86 86 168 168 168 168 168 168 0 0 0 0 0 255 255 255 255 255 255 0 0 168 168 168 168 168 168 168 168 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 86 82 82 86 86 168 168 0 0 255 255 255 255 0 0 168 168 86 86 82 
255 255 172 172 82 82 86 86 168 168 0 0 255 255 255 0 0 168 168 86 86 82 82 172 172 172 172 82 82 86 86 168 168 0 0 0 255 255 255 0 0 255 255 255 255 255 255 255 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 0 0 0 0 0 0 168 168 168 168 168 168 86 86 86 86 86 86 86 82 82 82 82 82 82 82 172 172 172 172 172 172 172 255 255 255 255 255 255 255 255 255 255 255 255 172 172 172 172 172 172 172 172 172 172 82 82 82 82 82 82 82 86 86 86 86 86 86 168 168 168 168 168 0 0 0 0 0 255 255 255 0 0 0 168 168 86 86 168 168 168 168 168 168 168 0 0 0 0 0 0 0 0 0 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 0 255 255 255 0 255 255 255 0 0 168 168 86 86 82 82 172 172 255 172 172 82 82 86 86 168 168 0 0 0 255 255 255 0 0 168 168 86 86 82 82 82 86 86 168 168 0 0 255 255 255 0 0 0 168 168 86 86 82 
